ReactiveX/RxJava,gradle/wrapper-validation-action,"[""https://github.com/ReactiveX/RxJava/pull/6848"", ""https://github.com/ReactiveX/RxJava/issues/6850"", ""https://github.com/ReactiveX/RxJava/pull/6910"", ""https://github.com/ReactiveX/RxJava/pull/6935"", ""https://github.com/ReactiveX/RxJava/pull/6913""]"
Realm/realm-java,gradle/wrapper-validation-action,"[""https://github.com/realm/realm-java/pull/6740"", ""https://github.com/realm/realm-java/issues/6152""]"
Skylot/jadx,gradle/wrapper-validation-action,"[""https://github.com/skylot/jadx/pull/832""]"
square/moshi,gradle/wrapper-validation-action,"[""https://github.com/square/moshi/pull/1204"", ""https://github.com/square/moshi/pull/1210""]"
square/okio,gradle/wrapper-validation-action,"[""https://github.com/square/okio/pull/719""]"
square/wire,gradle/wrapper-validation-action,"[""https://github.com/square/wire/pull/1521"", ""https://github.com/square/wire/pull/1709"", ""https://github.com/square/wire/pull/1685""]"
TNG/jgiven,gradle/wrapper-validation-action,"[""https://github.com/TNG/JGiven/issues/452""]"
wallabag/android-app,gradle/wrapper-validation-action,"[""https://github.com/wallabag/android-app/pull/928"", ""https://github.com/wallabag/android-app/pull/935""]"
bgruening/docker-galaxy-stable,reviewdog/action-shellcheck,"[""https://github.com/bgruening/docker-galaxy-stable/pull/557"", ""https://github.com/bgruening/docker-galaxy-stable/issues/562"", ""https://github.com/bgruening/docker-galaxy-stable/pull/546""]"
srz-zumix/iutest,reviewdog/action-shellcheck,"[""https://github.com/srz-zumix/iutest/pull/393"", ""https://github.com/srz-zumix/iutest/pull/507"", ""https://github.com/srz-zumix/iutest/pull/424"", ""https://github.com/srz-zumix/iutest/pull/392"", ""https://github.com/srz-zumix/iutest/pull/360"", ""https://github.com/srz-zumix/iutest/pull/343""]"
apache/logging-log4j2,scacap/action-surefire-report,"[""https://github.com/apache/logging-log4j2/pull/379"", ""https://github.com/apache/logging-log4j2/pull/396""]"
appium/appium-dotnet-driver,srvaroa/labeler,"[""https://github.com/appium/appium-dotnet-driver/pull/420""]"
InsightSoftwareConsortium/ITK,srvaroa/labeler,"[""https://github.com/InsightSoftwareConsortium/ITK/issues/1533"", ""https://github.com/InsightSoftwareConsortium/ITK/issues/1828"", ""https://github.com/InsightSoftwareConsortium/ITK/issues/1921"", ""https://github.com/InsightSoftwareConsortium/ITK/pull/1721"", ""https://github.com/InsightSoftwareConsortium/ITK/pull/1985"", ""https://github.com/InsightSoftwareConsortium/ITK/issues/60"", ""https://github.com/InsightSoftwareConsortium/ITK/pull/1535"", ""https://github.com/InsightSoftwareConsortium/ITK/issues/166""]"
appium/appium-dotnet-driver,release-drafter/release-drafter,"[""https://github.com/appium/appium-dotnet-driver/pull/418"", ""https://github.com/appium/appium-dotnet-driver/pull/420"", ""https://github.com/appium/appium-dotnet-driver/pull/419""]"
browniebroke/deezer-python,release-drafter/release-drafter,"[""https://github.com/browniebroke/deezer-python/pull/158"", ""https://github.com/browniebroke/deezer-python/pull/86"", ""https://github.com/browniebroke/deezer-python/pull/58"", ""https://github.com/browniebroke/deezer-python/pull/95"", ""https://github.com/browniebroke/deezer-python/pull/76"", ""https://github.com/browniebroke/deezer-python/pull/105""]"
dresden-elektronik/deconz-rest-plugin,release-drafter/release-drafter,"[""https://github.com/dresden-elektronik/deconz-rest-plugin/issues/3136"", ""https://github.com/dresden-elektronik/deconz-rest-plugin/pull/2765"", ""https://github.com/dresden-elektronik/deconz-rest-plugin/issues/2148"", ""https://github.com/dresden-elektronik/deconz-rest-plugin/issues/2327"", ""https://github.com/dresden-elektronik/deconz-rest-plugin/issues/2154"", ""https://github.com/dresden-elektronik/deconz-rest-plugin/issues/2245""]"
finapps/ruby-client,release-drafter/release-drafter,"[""https://github.com/finapps/ruby-client/pull/242""]"
jenkinsci/jira-plugin,release-drafter/release-drafter,"[""https://github.com/jenkinsci/jira-plugin/pull/268"", ""https://github.com/jenkinsci/jira-plugin/pull/218""]"
jenkinsci/parameterized-trigger-plugin,release-drafter/release-drafter,"[""https://github.com/jenkinsci/parameterized-trigger-plugin/pull/145""]"
jenkinsci/support-core-plugin,release-drafter/release-drafter,"[""https://github.com/jenkinsci/support-core-plugin/pull/226"", ""https://github.com/jenkinsci/support-core-plugin/pull/220"", ""https://github.com/jenkinsci/support-core-plugin/pull/205""]"
jmoiron/humanize,release-drafter/release-drafter,"[""https://github.com/jmoiron/humanize/pull/111"", ""https://github.com/jmoiron/humanize/pull/120"", ""https://github.com/jmoiron/humanize/pull/124"", ""https://github.com/jmoiron/humanize/pull/117"", ""https://github.com/jmoiron/humanize/issues/85""]"
pydanny/cookiecutter-django,release-drafter/release-drafter,"[""https://github.com/pydanny/cookiecutter-django/issues/2852"", ""https://github.com/pydanny/cookiecutter-django/issues/2816"", ""https://github.com/pydanny/cookiecutter-django/pull/2837"", ""https://github.com/pydanny/cookiecutter-django/issues/2761"", ""https://github.com/pydanny/cookiecutter-django/issues/2848"", ""https://github.com/pydanny/cookiecutter-django/issues/1594"", ""https://github.com/pydanny/cookiecutter-django/issues/2588"", ""https://github.com/pydanny/cookiecutter-django/pull/2637"", ""https://github.com/pydanny/cookiecutter-django/issues/2627"", ""https://github.com/pydanny/cookiecutter-django/pull/2803"", ""https://github.com/pydanny/cookiecutter-django/pull/2552"", ""https://github.com/pydanny/cookiecutter-django/issues/1874""]"
pylast/pylast,release-drafter/release-drafter,"[""https://github.com/pylast/pylast/pull/321""]"
staticdev/django-pagination-bootstrap,release-drafter/release-drafter,"[""https://github.com/staticdev/django-pagination-bootstrap/pull/73""]"
AppliedEnergistics/Applied-Energistics-2,dessant/lock-threads,"[""https://github.com/AppliedEnergistics/Applied-Energistics-2/issues/2175"", ""https://github.com/AppliedEnergistics/Applied-Energistics-2/issues/3013""]"
pyca/bcrypt,dessant/lock-threads,"[""https://github.com/pyca/bcrypt/pull/209"", ""https://github.com/pyca/bcrypt/issues/206""]"
pyca/cryptography,dessant/lock-threads,"[""https://github.com/pyca/cryptography/issues/5473"", ""https://github.com/pyca/cryptography/pull/5357"", ""https://github.com/pyca/cryptography/pull/5155"", ""https://github.com/pyca/cryptography/pull/5111"", ""https://github.com/pyca/cryptography/pull/5110"", ""https://github.com/pyca/cryptography/issues/5210"", ""https://github.com/pyca/cryptography/issues/5165"", ""https://github.com/pyca/cryptography/pull/5177"", ""https://github.com/pyca/cryptography/pull/5205"", ""https://github.com/pyca/cryptography/issues/5083"", ""https://github.com/pyca/cryptography/issues/5292"", ""https://github.com/pyca/cryptography/issues/5212"", ""https://github.com/pyca/cryptography/issues/5339"", ""https://github.com/pyca/cryptography/issues/4358""]"
Bionus/imgbrd-grabber,GabrielBB/xvfb-action,"[""https://github.com/Bionus/imgbrd-grabber/issues/1822""]"
zetool/network-flow,GabrielBB/xvfb-action,"[""https://github.com/zetool/network-flow/pull/2""]"
aquynh/capstone,google/oss-fuzz/infra/cifuzz/actions/build_fuzzers,"[""https://github.com/aquynh/capstone/pull/1573""]"
Blosc/c-blosc,google/oss-fuzz/infra/cifuzz/actions/build_fuzzers,"[""https://github.com/Blosc/c-blosc/pull/292"", ""https://github.com/Blosc/c-blosc/pull/291"", ""https://github.com/Blosc/c-blosc/pull/301"", ""https://github.com/Blosc/c-blosc/issues/138"", ""https://github.com/Blosc/c-blosc/pull/296"", ""https://github.com/Blosc/c-blosc/pull/287""]"
karelzak/util-linux,google/oss-fuzz/infra/cifuzz/actions/build_fuzzers,"[""https://github.com/karelzak/util-linux/pull/1121"", ""https://github.com/karelzak/util-linux/pull/1068""]"
qpdf/qpdf,google/oss-fuzz/infra/cifuzz/actions/build_fuzzers,"[""https://github.com/qpdf/qpdf/pull/403""]"
systemd/systemd,google/oss-fuzz/infra/cifuzz/actions/build_fuzzers,"[""https://github.com/systemd/systemd/pull/16136"", ""https://github.com/systemd/systemd/pull/16817"", ""https://github.com/systemd/systemd/pull/15937"", ""https://github.com/systemd/systemd/pull/15760"", ""https://github.com/systemd/systemd/pull/15707"", ""https://github.com/systemd/systemd/issues/16818"", ""https://github.com/systemd/systemd/issues/15342"", ""https://github.com/systemd/systemd/pull/15245"", ""https://github.com/systemd/systemd/issues/15496"", ""https://github.com/systemd/systemd/issues/14935""]"
aquynh/capstone,google/oss-fuzz/infra/cifuzz/actions/run_fuzzers,"[""https://github.com/aquynh/capstone/pull/1573""]"
Blosc/c-blosc,google/oss-fuzz/infra/cifuzz/actions/run_fuzzers,"[""https://github.com/Blosc/c-blosc/pull/292"", ""https://github.com/Blosc/c-blosc/pull/291"", ""https://github.com/Blosc/c-blosc/pull/301"", ""https://github.com/Blosc/c-blosc/issues/138"", ""https://github.com/Blosc/c-blosc/pull/296"", ""https://github.com/Blosc/c-blosc/pull/287""]"
karelzak/util-linux,google/oss-fuzz/infra/cifuzz/actions/run_fuzzers,"[""https://github.com/karelzak/util-linux/pull/1121"", ""https://github.com/karelzak/util-linux/pull/1068""]"
qpdf/qpdf,google/oss-fuzz/infra/cifuzz/actions/run_fuzzers,"[""https://github.com/qpdf/qpdf/pull/403""]"
systemd/systemd,google/oss-fuzz/infra/cifuzz/actions/run_fuzzers,"[""https://github.com/systemd/systemd/pull/16136"", ""https://github.com/systemd/systemd/pull/16817"", ""https://github.com/systemd/systemd/pull/15937"", ""https://github.com/systemd/systemd/pull/15760"", ""https://github.com/systemd/systemd/pull/15707"", ""https://github.com/systemd/systemd/issues/16818"", ""https://github.com/systemd/systemd/issues/15342"", ""https://github.com/systemd/systemd/pull/15245"", ""https://github.com/systemd/systemd/issues/15496"", ""https://github.com/systemd/systemd/issues/14935""]"
asaaki/cmark.ex,actions/setup-elixir,"[""https://github.com/asaaki/cmark.ex/pull/49"", ""https://github.com/asaaki/cmark.ex/pull/57""]"
georchestra/georchestra,textbook/git-checkout-submodule-action,"[""https://github.com/georchestra/georchestra/issues/2489"", ""https://github.com/georchestra/georchestra/pull/2987"", ""https://github.com/georchestra/georchestra/issues/2955"", ""https://github.com/georchestra/georchestra/issues/3081"", ""https://github.com/georchestra/georchestra/pull/2800"", ""https://github.com/georchestra/georchestra/pull/2958"", ""https://github.com/georchestra/georchestra/issues/2931"", ""https://github.com/georchestra/georchestra/issues/2910"", ""https://github.com/georchestra/georchestra/issues/2985"", ""https://github.com/georchestra/georchestra/issues/2929"", ""https://github.com/georchestra/georchestra/issues/2979"", ""https://github.com/georchestra/georchestra/issues/2926""]"
orchestral/testbench,textbook/git-checkout-submodule-action,"[""https://github.com/orchestral/testbench/issues/263""]"
Automattic/Jetpack,automattic/action-jetpack-build-to-branch,"[""https://github.com/Automattic/jetpack/pull/17094"", ""https://github.com/Automattic/jetpack/issues/14126"", ""https://github.com/Automattic/jetpack/pull/14595"", ""https://github.com/Automattic/jetpack/pull/11767"", ""https://github.com/Automattic/jetpack/pull/16978"", ""https://github.com/Automattic/jetpack/pull/15847"", ""https://github.com/Automattic/jetpack/pull/16200"", ""https://github.com/Automattic/jetpack/issues/16718"", ""https://github.com/Automattic/jetpack/pull/16463"", ""https://github.com/Automattic/jetpack/pull/15818"", ""https://github.com/Automattic/jetpack/pull/16087"", ""https://github.com/Automattic/jetpack/pull/15106"", ""https://github.com/Automattic/jetpack/pull/17152"", ""https://github.com/Automattic/jetpack/pull/15574"", ""https://github.com/Automattic/jetpack/pull/14572"", ""https://github.com/Automattic/jetpack/issues/13497"", ""https://github.com/Automattic/jetpack/pull/16359"", ""https://github.com/Automattic/jetpack/pull/14948"", ""https://github.com/Automattic/jetpack/pull/14808"", ""https://github.com/Automattic/jetpack/pull/14923"", ""https://github.com/Automattic/jetpack/pull/15567"", ""https://github.com/Automattic/jetpack/pull/16373"", ""https://github.com/Automattic/jetpack/pull/14617"", ""https://github.com/Automattic/jetpack/pull/17047"", ""https://github.com/Automattic/jetpack/pull/16385"", ""https://github.com/Automattic/jetpack/issues/15130"", ""https://github.com/Automattic/jetpack/pull/16724"", ""https://github.com/Automattic/jetpack/pull/15077"", ""https://github.com/Automattic/jetpack/pull/14930"", ""https://github.com/Automattic/jetpack/pull/16389""]"
Automattic/Jetpack,automattic/action-required-review,"[""https://github.com/Automattic/jetpack/pull/17094"", ""https://github.com/Automattic/jetpack/pull/15847"", ""https://github.com/Automattic/jetpack/pull/16200"", ""https://github.com/Automattic/jetpack/pull/14414"", ""https://github.com/Automattic/jetpack/issues/13466"", ""https://github.com/Automattic/jetpack/pull/15311"", ""https://github.com/Automattic/jetpack/pull/16463"", ""https://github.com/Automattic/jetpack/pull/16087"", ""https://github.com/Automattic/jetpack/pull/14595"", ""https://github.com/Automattic/jetpack/pull/15407"", ""https://github.com/Automattic/jetpack/pull/16611"", ""https://github.com/Automattic/jetpack/pull/17152"", ""https://github.com/Automattic/jetpack/pull/15574"", ""https://github.com/Automattic/jetpack/pull/15791"", ""https://github.com/Automattic/jetpack/pull/14572"", ""https://github.com/Automattic/jetpack/pull/16593"", ""https://github.com/Automattic/jetpack/pull/16359"", ""https://github.com/Automattic/jetpack/pull/15260"", ""https://github.com/Automattic/jetpack/pull/15362"", ""https://github.com/Automattic/jetpack/pull/16699"", ""https://github.com/Automattic/jetpack/pull/14923"", ""https://github.com/Automattic/jetpack/pull/15567"", ""https://github.com/Automattic/jetpack/pull/16373"", ""https://github.com/Automattic/jetpack/issues/15286"", ""https://github.com/Automattic/jetpack/pull/14617"", ""https://github.com/Automattic/jetpack/pull/17047"", ""https://github.com/Automattic/jetpack/pull/16978"", ""https://github.com/Automattic/jetpack/pull/16385"", ""https://github.com/Automattic/jetpack/issues/15130"", ""https://github.com/Automattic/jetpack/pull/14290""]"
Automattic/node-canvas,numworks/setup-msys2,"[""https://github.com/Automattic/node-canvas/issues/1622"", ""https://github.com/Automattic/node-canvas/pull/1568"", ""https://github.com/Automattic/node-canvas/issues/1570"", ""https://github.com/Automattic/node-canvas/pull/1567""]"
dmlc/xgboost,r-lib/actions/setup-r,"[""https://github.com/dmlc/xgboost/issues/6068"", ""https://github.com/dmlc/xgboost/pull/6035"", ""https://github.com/dmlc/xgboost/pull/5930"", ""https://github.com/dmlc/xgboost/pull/5917"", ""https://github.com/dmlc/xgboost/issues/5891"", ""https://github.com/dmlc/xgboost/pull/6042"", ""https://github.com/dmlc/xgboost/pull/5911"", ""https://github.com/dmlc/xgboost/pull/5928"", ""https://github.com/dmlc/xgboost/pull/5944"", ""https://github.com/dmlc/xgboost/issues/4498"", ""https://github.com/dmlc/xgboost/issues/5796"", ""https://github.com/dmlc/xgboost/pull/5892"", ""https://github.com/dmlc/xgboost/pull/5902"", ""https://github.com/dmlc/xgboost/issues/4958"", ""https://github.com/dmlc/xgboost/issues/5586"", ""https://github.com/dmlc/xgboost/pull/5825"", ""https://github.com/dmlc/xgboost/issues/5176""]"
galaxyproject/tools-devteam,r-lib/actions/setup-r,"[""https://github.com/galaxyproject/tools-devteam/pull/575"", ""https://github.com/galaxyproject/tools-devteam/pull/560"", ""https://github.com/galaxyproject/tools-devteam/pull/558""]"
galaxyproject/tools-iuc,r-lib/actions/setup-r,"[""https://github.com/galaxyproject/tools-iuc/issues/3160"", ""https://github.com/galaxyproject/tools-iuc/pull/3072"", ""https://github.com/galaxyproject/tools-iuc/pull/2861"", ""https://github.com/galaxyproject/tools-iuc/pull/2939"", ""https://github.com/galaxyproject/tools-iuc/issues/1357"", ""https://github.com/galaxyproject/tools-iuc/pull/3113"", ""https://github.com/galaxyproject/tools-iuc/pull/1227"", ""https://github.com/galaxyproject/tools-iuc/pull/3016"", ""https://github.com/galaxyproject/tools-iuc/pull/3002"", ""https://github.com/galaxyproject/tools-iuc/pull/3047"", ""https://github.com/galaxyproject/tools-iuc/issues/508"", ""https://github.com/galaxyproject/tools-iuc/pull/2940"", ""https://github.com/galaxyproject/tools-iuc/pull/3040"", ""https://github.com/galaxyproject/tools-iuc/issues/2701"", ""https://github.com/galaxyproject/tools-iuc/pull/2694""]"
mlpack/mlpack,r-lib/actions/setup-r,"[""https://github.com/mlpack/mlpack/pull/2458"", ""https://github.com/mlpack/mlpack/pull/2556"", ""https://github.com/mlpack/mlpack/pull/2422"", ""https://github.com/mlpack/mlpack/issues/2599"", ""https://github.com/mlpack/mlpack/pull/1912""]"
opencb/cellbase,r-lib/actions/setup-r,"[""https://github.com/opencb/cellbase/issues/493"", ""https://github.com/opencb/cellbase/issues/511"", ""https://github.com/opencb/cellbase/pull/428"", ""https://github.com/opencb/cellbase/pull/508""]"
mlpack/mlpack,r-lib/actions/setup-pandoc,"[""https://github.com/mlpack/mlpack/pull/2556"", ""https://github.com/mlpack/mlpack/pull/2422"", ""https://github.com/mlpack/mlpack/issues/2599"", ""https://github.com/mlpack/mlpack/pull/2458"", ""https://github.com/mlpack/mlpack/pull/1912""]"
zendesk/samson,zendesk/checkout,"[""https://github.com/zendesk/samson/pull/3832"", ""https://github.com/zendesk/samson/pull/3806"", ""https://github.com/zendesk/samson/pull/3834"", ""https://github.com/zendesk/samson/pull/3786"", ""https://github.com/zendesk/samson/pull/3739"", ""https://github.com/zendesk/samson/issues/3794"", ""https://github.com/zendesk/samson/pull/3747""]"
zendesk/samson,zendesk/setup-ruby,"[""https://github.com/zendesk/samson/pull/3832"", ""https://github.com/zendesk/samson/pull/3806"", ""https://github.com/zendesk/samson/pull/3834"", ""https://github.com/zendesk/samson/pull/3786"", ""https://github.com/zendesk/samson/issues/3794"", ""https://github.com/zendesk/samson/issues/1098""]"
bavc/qctools,jurplel/install-qt-action,"[""https://github.com/bavc/qctools/issues/594"", ""https://github.com/bavc/qctools/pull/593"", ""https://github.com/bavc/qctools/pull/589"", ""https://github.com/bavc/qctools/pull/595"", ""https://github.com/bavc/qctools/pull/592"", ""https://github.com/bavc/qctools/pull/608"", ""https://github.com/bavc/qctools/pull/605""]"
Bionus/imgbrd-grabber,jurplel/install-qt-action,"[""https://github.com/Bionus/imgbrd-grabber/issues/1822""]"
communi/libcommuni,jurplel/install-qt-action,"[""https://github.com/communi/libcommuni/pull/73""]"
cutechess/cutechess,jurplel/install-qt-action,"[""https://github.com/cutechess/cutechess/pull/617""]"
danmar/cppcheck,jurplel/install-qt-action,"[""https://github.com/danmar/cppcheck/pull/2728"", ""https://github.com/danmar/cppcheck/pull/2739"", ""https://github.com/danmar/cppcheck/pull/2763"", ""https://github.com/danmar/cppcheck/pull/2566"", ""https://github.com/danmar/cppcheck/pull/2606"", ""https://github.com/danmar/cppcheck/pull/2535"", ""https://github.com/danmar/cppcheck/pull/2685"", ""https://github.com/danmar/cppcheck/pull/2695"", ""https://github.com/danmar/cppcheck/pull/2604"", ""https://github.com/danmar/cppcheck/pull/2580"", ""https://github.com/danmar/cppcheck/pull/2722"", ""https://github.com/danmar/cppcheck/pull/2637"", ""https://github.com/danmar/cppcheck/pull/2640""]"
ejeschke/ginga,jurplel/install-qt-action,"[""https://github.com/ejeschke/ginga/pull/872"", ""https://github.com/ejeschke/ginga/issues/771""]"
H-uru/PlasmaShop,jurplel/install-qt-action,"[""https://github.com/H-uru/PlasmaShop/pull/51""]"
itay-grudev/SingleApplication,jurplel/install-qt-action,"[""https://github.com/itay-grudev/SingleApplication/pull/85""]"
mne-tools/mne-cpp,jurplel/install-qt-action,"[""https://github.com/mne-tools/mne-cpp/pull/493"", ""https://github.com/mne-tools/mne-cpp/pull/656"", ""https://github.com/mne-tools/mne-cpp/pull/444"", ""https://github.com/mne-tools/mne-cpp/pull/429"", ""https://github.com/mne-tools/mne-cpp/pull/425"", ""https://github.com/mne-tools/mne-cpp/pull/426"", ""https://github.com/mne-tools/mne-cpp/pull/422"", ""https://github.com/mne-tools/mne-cpp/pull/421"", ""https://github.com/mne-tools/mne-cpp/issues/575"", ""https://github.com/mne-tools/mne-cpp/pull/499"", ""https://github.com/mne-tools/mne-cpp/pull/432"", ""https://github.com/mne-tools/mne-cpp/pull/451"", ""https://github.com/mne-tools/mne-cpp/pull/435"", ""https://github.com/mne-tools/mne-cpp/pull/427""]"
mrkite/minutor,jurplel/install-qt-action,"[""https://github.com/mrkite/minutor/issues/210"", ""https://github.com/mrkite/minutor/pull/235""]"
Mudlet/Mudlet,jurplel/install-qt-action,"[""https://github.com/Mudlet/Mudlet/pull/3657"", ""https://github.com/Mudlet/Mudlet/pull/3630"", ""https://github.com/Mudlet/Mudlet/pull/3725"", ""https://github.com/Mudlet/Mudlet/pull/3790"", ""https://github.com/Mudlet/Mudlet/pull/3822"", ""https://github.com/Mudlet/Mudlet/pull/2806"", ""https://github.com/Mudlet/Mudlet/pull/3474"", ""https://github.com/Mudlet/Mudlet/pull/3412"", ""https://github.com/Mudlet/Mudlet/pull/3486"", ""https://github.com/Mudlet/Mudlet/pull/3668"", ""https://github.com/Mudlet/Mudlet/pull/3446"", ""https://github.com/Mudlet/Mudlet/pull/3438"", ""https://github.com/Mudlet/Mudlet/pull/3619"", ""https://github.com/Mudlet/Mudlet/pull/1763"", ""https://github.com/Mudlet/Mudlet/issues/3779"", ""https://github.com/Mudlet/Mudlet/pull/339""]"
OpenChemistry/avogadrolibs,jurplel/install-qt-action,"[""https://github.com/OpenChemistry/avogadrolibs/issues/441"", ""https://github.com/OpenChemistry/avogadrolibs/pull/453"", ""https://github.com/OpenChemistry/avogadrolibs/issues/232"", ""https://github.com/OpenChemistry/avogadrolibs/pull/458"", ""https://github.com/OpenChemistry/avogadrolibs/pull/467"", ""https://github.com/OpenChemistry/avogadrolibs/pull/343"", ""https://github.com/OpenChemistry/avogadrolibs/pull/330""]"
OpenMS/OpenMS,jurplel/install-qt-action,"[""https://github.com/OpenMS/OpenMS/issues/4816"", ""https://github.com/OpenMS/OpenMS/pull/4587"", ""https://github.com/OpenMS/OpenMS/pull/4888"", ""https://github.com/OpenMS/OpenMS/pull/4779"", ""https://github.com/OpenMS/OpenMS/issues/4650"", ""https://github.com/OpenMS/OpenMS/pull/4586"", ""https://github.com/OpenMS/OpenMS/pull/4328""]"
pbek/QOwnNotes,jurplel/install-qt-action,"[""https://github.com/pbek/QOwnNotes/issues/1828"", ""https://github.com/pbek/QOwnNotes/issues/1839"", ""https://github.com/pbek/QOwnNotes/pull/1846"", ""https://github.com/pbek/QOwnNotes/issues/1892"", ""https://github.com/pbek/QOwnNotes/issues/1835"", ""https://github.com/pbek/QOwnNotes/issues/1891"", ""https://github.com/pbek/QOwnNotes/pull/1822"", ""https://github.com/pbek/QOwnNotes/issues/1868"", ""https://github.com/pbek/QOwnNotes/issues/1865"", ""https://github.com/pbek/QOwnNotes/issues/1862"", ""https://github.com/pbek/QOwnNotes/issues/1837"", ""https://github.com/pbek/QOwnNotes/issues/1841"", ""https://github.com/pbek/QOwnNotes/issues/1019"", ""https://github.com/pbek/QOwnNotes/issues/943""]"
powertab/powertabeditor,jurplel/install-qt-action,"[""https://github.com/powertab/powertabeditor/issues/305"", ""https://github.com/powertab/powertabeditor/pull/300""]"
qxmpp-project/qxmpp,jurplel/install-qt-action,"[""https://github.com/qxmpp-project/qxmpp/pull/265""]"
SCIInstitute/shapeworks,jurplel/install-qt-action,"[""https://github.com/SCIInstitute/ShapeWorks/pull/700"", ""https://github.com/SCIInstitute/ShapeWorks/issues/713"", ""https://github.com/SCIInstitute/ShapeWorks/issues/647"", ""https://github.com/SCIInstitute/ShapeWorks/pull/702"", ""https://github.com/SCIInstitute/ShapeWorks/pull/705"", ""https://github.com/SCIInstitute/ShapeWorks/pull/694"", ""https://github.com/SCIInstitute/ShapeWorks/issues/667"", ""https://github.com/SCIInstitute/ShapeWorks/issues/650"", ""https://github.com/SCIInstitute/ShapeWorks/issues/549"", ""https://github.com/SCIInstitute/ShapeWorks/pull/656"", ""https://github.com/SCIInstitute/ShapeWorks/pull/686"", ""https://github.com/SCIInstitute/ShapeWorks/issues/450"", ""https://github.com/SCIInstitute/ShapeWorks/pull/415"", ""https://github.com/SCIInstitute/ShapeWorks/pull/418"", ""https://github.com/SCIInstitute/ShapeWorks/issues/449"", ""https://github.com/SCIInstitute/ShapeWorks/pull/419"", ""https://github.com/SCIInstitute/ShapeWorks/issues/283"", ""https://github.com/SCIInstitute/ShapeWorks/pull/458"", ""https://github.com/SCIInstitute/ShapeWorks/pull/307"", ""https://github.com/SCIInstitute/ShapeWorks/issues/277"", ""https://github.com/SCIInstitute/ShapeWorks/pull/285"", ""https://github.com/SCIInstitute/ShapeWorks/issues/77"", ""https://github.com/SCIInstitute/ShapeWorks/pull/289"", ""https://github.com/SCIInstitute/ShapeWorks/pull/399"", ""https://github.com/SCIInstitute/ShapeWorks/pull/425"", ""https://github.com/SCIInstitute/ShapeWorks/pull/378"", ""https://github.com/SCIInstitute/ShapeWorks/pull/442""]"
wireshark/wireshark,jurplel/install-qt-action,"[""https://github.com/wireshark/wireshark/pull/31""]"
zealdocs/zeal,jurplel/install-qt-action,"[""https://github.com/zealdocs/zeal/issues/1194"", ""https://github.com/zealdocs/zeal/issues/1237"", ""https://github.com/zealdocs/zeal/pull/1213"", ""https://github.com/zealdocs/zeal/pull/1200""]"
baztian/jaydebeapi,baztian/coveralls-python-action,"[""https://github.com/baztian/jaydebeapi/pull/155"", ""https://github.com/baztian/jaydebeapi/pull/143""]"
xsnippet/xsnippet-api,actions-rs/toolchain,"[""https://github.com/xsnippet/xsnippet-api/pull/102""]"
bonitasoft/bonita-connector-sap,samuelmeuli/action-maven-publish,"[""https://github.com/bonitasoft/bonita-connector-sap/pull/3""]"
bgruening/docker-galaxy-stable,crazy-max/ghaction-docker-buildx,"[""https://github.com/bgruening/docker-galaxy-stable/pull/557"", ""https://github.com/bgruening/docker-galaxy-stable/issues/562"", ""https://github.com/bgruening/docker-galaxy-stable/pull/546""]"
Crate/docker-crate,crazy-max/ghaction-docker-buildx,"[""https://github.com/crate/docker-crate/pull/174""]"
Kegbot/kegbot-server,crazy-max/ghaction-docker-buildx,"[""https://github.com/Kegbot/kegbot-server/issues/396"", ""https://github.com/Kegbot/kegbot-server/issues/389""]"
bgruening/docker-galaxy-stable,reviewdog/action-hadolint,"[""https://github.com/bgruening/docker-galaxy-stable/pull/557"", ""https://github.com/bgruening/docker-galaxy-stable/issues/562"", ""https://github.com/bgruening/docker-galaxy-stable/pull/546""]"
blue-yonder/sqlalchemy_exasol,dschep/install-pipenv-action,"[""https://github.com/blue-yonder/sqlalchemy_exasol/issues/95"", ""https://github.com/blue-yonder/sqlalchemy_exasol/pull/92"", ""https://github.com/blue-yonder/sqlalchemy_exasol/pull/91"", ""https://github.com/blue-yonder/sqlalchemy_exasol/pull/96"", ""https://github.com/blue-yonder/sqlalchemy_exasol/issues/85"", ""https://github.com/blue-yonder/sqlalchemy_exasol/pull/94"", ""https://github.com/blue-yonder/sqlalchemy_exasol/pull/90""]"
Karaage-Cluster/python-tldap,dschep/install-pipenv-action,"[""https://github.com/Karaage-Cluster/python-tldap/pull/207""]"
bonitasoft/bonita-connector-sap,gsactions/commit-message-checker,"[""https://github.com/bonitasoft/bonita-connector-sap/pull/3""]"
boto/boto3,aws-actions/stale-issue-cleanup,"[""https://github.com/boto/boto3/issues/894""]"
boto/botocore,aws-actions/stale-issue-cleanup,"[""https://github.com/boto/botocore/issues/2009"", ""https://github.com/boto/botocore/pull/2028""]"
browniebroke/deezer-python,browniebroke/action-github-changelog-generator,"[""https://github.com/browniebroke/deezer-python/pull/86"", ""https://github.com/browniebroke/deezer-python/pull/58"", ""https://github.com/browniebroke/deezer-python/pull/95"", ""https://github.com/browniebroke/deezer-python/pull/76"", ""https://github.com/browniebroke/deezer-python/pull/105""]"
browniebroke/deezer-python,tiangolo/issue-manager,"[""https://github.com/browniebroke/deezer-python/pull/86"", ""https://github.com/browniebroke/deezer-python/pull/58"", ""https://github.com/browniebroke/deezer-python/pull/95"", ""https://github.com/browniebroke/deezer-python/pull/76"", ""https://github.com/browniebroke/deezer-python/pull/105""]"
